;meta[language=en]
; id      |key(hex)|key(str)| text
2116254054||preset_value_BT_OverrideTarget_30|Ribleaf
2116254055||preset_value_BT_OverrideTarget_31|Sewant mushrooms
2116254056||preset_value_BT_OverrideTarget_32|Verbena
2116254057||preset_value_BT_OverrideTarget_33|White myrtle petals
2116254058||preset_value_BT_OverrideTarget_34|Wolfsbane
;
2116254059||BT_HerbLootable|<font color="#ffcc00">Harvest-Ready Herb</font>
2116254060||BT_HerbLootableHG|<font color="#9BAADD">Harvesting Grounds Herb</font>
;
2116254061||BT_HerbMapPinInfo|A common <font color="#ffcc00">[NAME]</font> plant that can be harvested to create a variety of useful recipes.
2116254062||BT_HerbMapPinInfo_HG|A <font color="#9BAADD">Harvesting Grounds</font> <font color="#ffcc00">[NAME]</font> plant that can be harvested to create a variety of useful recipes, harvest this plant for a chance to recieve bonus herbs!
;
2116254063||BT_HarvestingGrounds|<font color="#9BAADD">Harvesting Grounds</font> 
2116254064||BT_HarvestingGrounds_Description|This is a dedicated <font color="#9BAADD">[NAME]</font> Harvesting Ground. Harvest these [COUNT] plants for a chance to receieve bonus herbs!
2116254065||BT_HerbYieldInfo_HG|Harvesting Grounds: This plant yielded an extra [REPLACE] herbs.
;
2116254066||BT_Message_Updated|Botanist: Updated To Version [REPLACE]
2116254067||BT_Message_Install|Botanist: Version [REPLACE] Installed & Ready
;
2116254068||option_Botanist_Farming_Enabled		|<font color="#9BAADD">Harvesting Grounds       :    Grounds Enabled</font>
2116254069||option_Botanist_Farming_MaxGrd		|<font color="#9BAADD">Harvesting Grounds       :    Maximum Grounds of The Same Type</font>
2116254070||option_Botanist_Farming_Radius		|<font color="#9BAADD">Harvesting Grounds       :    Maximum Grounds Radius</font>
2116254071||option_Botanist_Farming_MinReq		|<font color="#9BAADD">Harvesting Grounds       :    Minimum Herbs Required</font>
2116254072||option_Botanist_Farming_MaxAll		|<font color="#9BAADD">Harvesting Grounds       :    Maximum Herbs In Grounds</font>
;
2116254073||option_Botanist_Tutorial_Discovery|Herb Discovery
2116254074||BT_Tutorial_Discovery_T|Botanist: <font color="#A1EF7A">Herb Discovery</font>
2116254075||BT_Tutorial_Discovery_B|You have just discovered a new herb!<br/><br/>As you explore the world, make sure to pass close by to any herbs you find along the way.<br/><br/>You can discover new herbs by simply passing close enough to display the 'Gather Ingredients' message on the screen.<br/><br/>Once you have discovered a herb, Botanist will remember its location and display 3D Markers and map pins for it when you need it.
;
2116254076||option_Botanist_Tutorial_Installation|Welcome Message
2116254077||BT_Tutorial_Installation_T|Botanist: <font color="#A1EF7A">Ready To Use</font>
2116254078||BT_Tutorial_Installation_B|Thank you for installing Botanist!<br/><br/>Please make sure to check the mod menu and update the settings to your liking.<br/><br/>As you explore the world and play through the game, further tutorials and tips will be shown on screen to help you navigate the mod and understand it's features.<br/><br/>Tutorials can be disabled or re-enabled using the toggles in the 'Tutorials' page of the mod menu.<br/><br/>For now, why don't you go and find your first herb!
;
2116254079||option_Botanist_Tutorial_HarvestingGrounds|Harvesting Grounds
2116254080||BT_Tutorial_HarvestingGounds_T|Botanist: <font color="#A1EF7A">Harvesting Grounds</font>
2116254081||BT_Tutorial_HarvestingGounds_B|You have just discovered enough herbs to create a <font color="#9BAADD">Harvesting Ground</font><br/><br/>These special grounds are created when you discover a certain amount of the same type of herb within a specific radius.<br/><br/><font color="#9BAADD">Harvesting Grounds</font> always contain one plant chosen at random which yields a bonus amount of herbs relative to the grounds size.<br/><br/> As an example, if you discovered a Celandine grounds with 8 harvestable plants in it, one of those plants will produces an extra 8 herbs when harvested!<br/><br/>These grounds will persist when saving / loading your game and will not be removed until you either harvest all the herbs included or change the 'Herb Targetting' setting in the mod menu to a different type of herb.<br/><br/>Why don't you try it out and go harvest yourself some herbs!
;
2116254082||map_category_Botanist|Botanist
;
;Next ID 2116254083
